"0","list.of.packages <- c(""tidyverse"",""ggbiplot"",""ggplot2"", ""haven"",""sf"",""labelled"","
"0","                      ""lme4"",""readxl"",""margins"",""corrplot"",""matrixStats"","
"0","                      ""stringr"",""knitr"",""creditmodel"",""rticles"",""stargazer"","
"0","                      ""ggforce"")"
"0",""
"0","new.packages <- list.of.packages[!(list.of.packages %in% installed.packages()[,""Package""])]"
"0","if(length(new.packages)) install.packages(new.packages)"
"0",""
"0","library(tidyverse)"
"0","library(ggbiplot)"
"0","library(ggplot2)"
"0","library(haven)"
"0","library(sf)"
"0","library(labelled)"
"0","library(lme4)"
"0","library(readxl)"
"0","library(matrixStats)"
"0","library(stringr)"
"0","library(knitr)"
"0","library(creditmodel)"
"0","library(rticles)"
"0","library(daphne)"
"0","library(stargazer)"
"0","library(ggforce)"
"0",""
"0","options(tinytex.verbose = TRUE)"
"0",""
"0","# Download British Election Study Combined Wave 1-21 Internet Panel here: https://www.britishelectionstudy.com/data-object/british-election-study-combined-wave-1-21-internet-panel/ and save in working directory as ""BES.data"""
"0",""
